file,status,slide_count,pipeline_duration_s,input_bytes,output_bytes,evidence_items,total_claims,claims_with_evidence,pct_evidence_coverage,verifier_pass,verifier_rewrite,verifier_remove,verify_iterations,error,ingest_s,evidence_s,render_s,graph_s,script_s,verify_s,translate_s,narrate_s,audio_s,video_s
astrophysics.gsfc.nasa.gov_conferences_supernova1987a_Staveley-Smith.pptx,ok,0,327.959,1090835,7716930,154,116,34,29.31,26,90,0,1,,5.113,87.023,17.248,2.327,111.128,0.065,0.0,0.0,67.284,36.439
avdc.gsfc.nasa.gov_PDF2_5_Balis_OMI_TO3C_Ground.pptx,ok,0,153.925,243804,3735742,57,41,12,29.27,11,30,0,1,,2.261,38.808,17.697,0.592,35.661,0.09,0.0,0.0,38.645,19.204
beamdocs.fnal.gov_AD_DocDB_0002_000284_003_Fast_Recycler_Stacking_v2.pptx,ok,0,506.054,5056327,30124718,200,144,54,37.5,46,98,0,1,,4.79,86.048,58.989,4.272,89.974,0.116,0.0,0.0,174.937,85.756
beamdocs.fnal.gov_AD_DocDB_0022_002206_001_Shiltsev_Thoughts.pptx,ok,0,452.849,2341469,16108296,199,157,46,29.3,38,119,0,1,,11.439,92.025,62.027,3.111,137.401,0.071,0.0,0.0,88.623,56.853
cce.nasa.gov_cce_biodiversity_2009agenda_May%207%20Biodiv-EcoFore%20Team%20Mtg_Hansenpalms%20NASA%202009.2.pptx,ok,0,623.244,7944282,25988034,296,206,46,22.33,42,164,0,1,,11.622,161.768,38.216,3.702,170.248,0.11,0.0,0.0,162.119,74.096
cce.nasa.gov_mtg2008_ab_presentations_JSW08_Poster_Moore_206_57.pptx,ok,0,154.796,2293920,18756456,62,32,2,6.25,2,30,0,1,,7.499,63.831,6.898,2.602,4.347,0.022,0.0,0.0,8.826,59.718
cceo.gsfc.nasa.gov_meeting_2008_biodiversity_pres_may01_08_geller.pptx,ok,0,624.958,1619103,14663681,194,297,40,13.47,39,258,0,1,,1.525,16.807,55.383,2.286,330.606,0.104,0.0,0.0,144.415,72.707
cdc.gov_tb_programs_Evaluation_Guide_Webinar_Using_survillance_data_in_evaluation.pptx,ok,0,575.19,609422,28824739,174,143,70,48.95,67,76,0,1,,5.042,24.384,66.363,3.874,114.769,0.12,0.0,0.0,247.038,112.335
ciwmb.ca.gov_part2000_Events_07Conf_Presentations_Day3_Enforcement_Actions_Grossberg.pptx,ok,0,356.061,8184873,17433054,170,86,32,37.21,31,55,0,1,,10.965,88.553,8.803,2.821,99.328,0.054,0.0,0.0,84.267,60.013
doe.sd.gov_statescholars_docs_pres_10_ssi.pptx,ok,0,535.119,784535,34484504,103,84,38,45.24,37,47,0,1,,0.765,7.21,18.639,1.966,91.957,0.087,0.0,0.0,279.332,134.108
dpi.wi.gov_sped_ppt_spp-disp-si06klingnerkn.pptx,ok,0,826.898,1500547,44659636,419,261,94,36.02,72,189,0,1,,7.053,95.566,41.592,8.529,254.642,0.15,0.0,0.0,277.967,139.996
education.gsfc.nasa.gov_nycri_research_files_06-LGCC.pptx,ok,0,226.306,3984715,9186984,334,41,12,29.27,11,30,0,1,,12.771,89.84,6.8,1.766,25.183,0.043,0.0,0.0,51.869,37.022
energyarchive.ca.gov_fuels_petroleum_dependence_documents_2002-03-28_presentation_1.pptx,ok,0,251.216,1058500,8615475,75,125,16,12.8,14,111,0,1,,0.164,1.003,21.582,1.603,119.638,0.088,0.0,0.0,69.911,36.335
fimsinfo.doe.gov_Workshop_2008_Presentations_sokolovich_emcbcupdate.pptx,ok,0,308.99,42475231,17475249,113,82,34,41.46,32,50,0,1,,14.777,49.111,27.719,3.988,80.565,0.075,0.0,0.0,88.031,43.222
fms.treas.gov_gtas_agency_outreach_presentation_4-22_revised.pptx,ok,0,733.983,546540,33736638,283,254,94,37.01,89,165,0,1,,3.062,42.908,79.408,4.524,114.731,0.149,0.0,0.0,297.318,190.607
gis.oregon.gov_DAS_EISPD_GEO_docs_standards_7thLIDARWorkshopNotes.pptx,ok,0,150.798,18254,4131486,41,36,12,33.33,12,24,0,1,,0.071,0.049,13.792,0.709,42.2,0.048,0.0,0.0,62.052,30.872
hapmap.ncbi.nlm.nih.gov_downloads_presentations_HAPMAP_ASHG_kong.pptx,ok,0,573.75,1269850,21747801,159,157,56,35.67,54,103,0,1,,5.71,23.052,47.039,3.367,189.672,0.145,0.0,0.0,207.71,95.625
health.nv.gov_PDFs_CSHCN_EPSDT_Orient.pptx,ok,0,238.332,167741,9628331,64,50,24,48.0,23,27,0,1,,0.336,4.44,22.848,1.735,52.945,0.063,0.0,0.0,106.667,48.146
health.utah.gov_phi_brownbag_handouts_2009_New%20Guidelines%20for%20Data%20Result%20Suppression.pptx,ok,0,581.206,552594,18825219,184,260,48,18.46,41,219,0,1,,4.401,16.212,24.179,3.085,280.578,0.099,0.0,0.0,160.147,91.276
health.utah.gov_worksitewellness_pdfs_2009_UCWHP%20Conference%20Presentationfinal%202.pptx,ok,0,747.525,1211740,57863052,235,150,76,50.67,61,89,0,1,,7.005,61.052,51.645,14.802,177.747,0.115,0.0,0.0,288.323,145.511
hss.energy.gov_HealthSafety_ism_workshop_2007nov_TrackC_Friday_1000_1200_Track_C_Summary.pptx,ok,0,101.544,46808,2664220,26,25,10,40.0,10,15,0,1,,0.081,0.035,12.487,0.511,28.952,0.034,0.0,0.0,37.314,20.911
iter.energy.gov_~_media_bes_besac_powerpoint_Rohlfing_02_2008.pptx,ok,0,546.469,898150,23513249,250,322,40,12.42,37,285,0,1,,5.325,24.254,41.802,2.688,277.093,0.108,0.0,0.0,119.873,74.097
landval.gsfc.nasa.gov_eoslandval2001_CHEAS_Gower.pptx,ok,0,764.053,9391044,19274385,183,451,42,9.31,37,414,0,1,,4.787,80.888,34.408,3.021,399.98,0.129,0.0,0.0,167.893,71.834
legislature.idaho.gov_sessioninfo_2004_interim_bearriver0427clark.pptx,ok,0,188.99,3085453,11850532,48,34,18,52.94,18,16,0,1,,4.02,14.046,23.906,2.547,33.796,0.061,0.0,0.0,71.651,38.043
legislature.idaho.gov_sessioninfo_2009_interim_healthcare0826_idhw_presentation.pptx,ok,0,563.763,1072510,23616992,135,154,48,31.17,45,109,0,1,,2.544,33.256,57.542,4.531,183.525,0.093,0.0,0.0,167.652,113.639
library01.gsfc.nasa.gov_host_hitchhiker_VORTEX.pptx,ok,0,429.297,2282566,16285790,186,99,34,34.34,29,70,0,1,,5.029,67.657,32.666,2.181,119.925,0.096,0.0,0.0,142.014,58.525
library01.gsfc.nasa.gov_host_hitchhiker_blastsplat.pptx,ok,0,564.613,16688394,25615754,194,117,48,41.03,42,75,0,1,,8.691,93.832,41.734,6.478,129.321,0.133,0.0,0.0,176.648,106.422
lists.oes.ca.gov_pipermail_psrspc-exec_attachments_20080606_2a0212e9_PSRSPC_Public_Relations_PowerPoint_6-4-08-0001.pptx,ok,0,303.049,1716118,14578316,81,63,30,47.62,30,33,0,1,,1.133,10.405,57.425,2.437,70.113,0.137,0.0,0.0,103.997,56.156
lni.wa.gov_Main_GMAP_files_Licensing.pptx,ok,0,47.333,35333,1227051,11,16,2,12.5,2,14,0,1,,0.046,0.024,5.4,0.176,20.972,0.037,0.0,0.0,12.558,6.969
lpvs.gsfc.nasa.gov_PPT_albedo_mtg_overview_schaaf.pptx,ok,0,90.152,13976,4464890,15,12,6,50.0,6,6,0,1,,0.096,0.04,12.382,0.383,15.037,0.031,0.0,0.0,31.843,29.094
ltgov.wa.gov_LCEDIR_2009_Globalhealth_Presentations_WGHA.pptx,ok,0,412.747,3355747,25879671,238,115,28,24.35,19,96,0,1,,9.66,119.884,14.799,8.574,87.776,0.115,0.0,0.0,107.309,63.251
mhcc.maryland.gov_electronichealth_ehr_vendors_glostream_presentation.pptx,ok,0,149.92,1782079,8071890,66,44,18,40.91,17,27,0,1,,4.028,30.2,13.59,1.422,15.369,0.036,0.0,0.0,55.936,28.437
